customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36881880_c0001,2024-10-19,112.53,5,190.63,SMB,
36881880_c0002,2025-05-07,110.9,3,61.48,Consumer,N/A
36881880_c0003,2025-09-10,182.74,12,125.85,Enterprise,returned
36881880_c0004,"Nov 13, 2024",240.6,8,284.95,SMB,returned
36881880_c0005,22/06/2025,12.4,2,,Enterprise,N/A
36881880_c0006,,257.52,6,299.02,Consumer,contacted
36881880_c0007,,114.22,2,158.35,SMB,
36881880_c0008,2026-01-20,203.48,5,224.82,SMB,
36881880_c0009,01/06/2025,103,5,118.79,Enterprise,
36881880_c0010,11/02/2025,37.01,2,75.27,Enterprise,
36881880_c0011,2025-01-24,251.03,4,,Consumer,
36881880_c0012,07/09/2025,26.2,4,,Consumer,returned
36881880_c0013,2026-01-07,255.98,8,257.29,Consumer,contacted
36881880_c0014,"Jan 04, 2025",47.97,4,38.7,Consumer,contacted
36881880_c0015,2025-07-20,237.23,11,230.3,Consumer,contacted
36881880_c0016,2025-08-19,34.26,1,73.79,Consumer,N/A
36881880_c0017,2026-01-26,221.24,6,241.83,Consumer,
36881880_c0018,2025-05-13,121.56,2,139.66,SMB,
36881880_c0019,2025-07-18,37.34,4,0,Consumer,
36881880_c0020,2024-09-23,64.94,4,161.12,SMB,contacted
36881880_c0021,"Aug 25, 2025",146,4,142.94,Consumer,
36881880_c0022,2025-04-14,167.6,5,85.42,Consumer,
36881880_c0023,2024-10-14,34.28,5,61.77,SMB,
36881880_c0024,12/12/2025,197.8,4,236.64,Consumer,
36881880_c0025,,106.83,5,,SMB,
36881880_c0026,27/01/2026,167.99,9,,SMB,
36881880_c0027,2025-06-20,215.33,12,206.92,Consumer,no response
36881880_c0028,2024-10-31,260.95,11,217.01,Consumer,
36881880_c0029,,12.85,4,0,Consumer,returned
36881880_c0030,2025-12-09,248.91,7,256.87,Enterprise,
36881880_c0031,2024-10-29,177.62,8,177.95,Consumer,
36881880_c0032,"Apr 15, 2025",15.18,3,62.3,Enterprise,
36881880_c0033,2024-12-06,250.52,5,266.57,Consumer,no response
36881880_c0034,04/06/2025,105.04,5,139.84,Consumer,N/A
36881880_c0035,2024-09-28,113.36,4,,Consumer,returned
36881880_c0036,2025-07-16,79.19,5,,Consumer,returned
36881880_c0037,28/09/2025,276.31,5,323.22,Enterprise,
36881880_c0038,2026-01-19,26.34,3,90.36,Consumer,
36881880_c0039,19/04/2025,258.69,10,,Consumer,
36881880_c0040,2025-04-05,18.04,3,0,Consumer,
36881880_c0041,"Jan 17, 2026",280.81,7,293.56,SMB,
36881880_c0042,2025-07-30,44.61,3,53.2,Consumer,
36881880_c0043,11/03/2025,263.44,8,,Consumer,
36881880_c0044,2025-10-24,102.78,3,204.09,Consumer,contacted
36881880_c0045,2024-12-22,297.78,4,272.99,Enterprise,contacted
